geoid,Census Tract,Median Income
14000US06037220000,"Census Tract 2200, Los Angeles, CA",42500
14000US06037220100,"Census Tract 2201, Los Angeles, CA",40091
14000US06037221110,"Census Tract 2211.10, Los Angeles, CA",34868
14000US06037221120,"Census Tract 2211.20, Los Angeles, CA",38060
14000US06037221210,"Census Tract 2212.10, Los Angeles, CA",50035
14000US06037221220,"Census Tract 2212.20, Los Angeles, CA",43611
14000US06037221302,"Census Tract 2213.02, Los Angeles, CA",37500
14000US06037221303,"Census Tract 2213.03, Los Angeles, CA",39244
14000US06037221304,"Census Tract 2213.04, Los Angeles, CA",43125
14000US06037221401,"Census Tract 2214.01, Los Angeles, CA",24904
14000US06037221402,"Census Tract 2214.02, Los Angeles, CA",37976
14000US06037221500,"Census Tract 2215, Los Angeles, CA",29420
14000US06037221601,"Census Tract 2216.01, Los Angeles, CA",45288
14000US06037221602,"Census Tract 2216.02, Los Angeles, CA",36008
14000US06037221710,"Census Tract 2217.10, Los Angeles, CA",39212
14000US06037221810,"Census Tract 2218.10, Los Angeles, CA",25357
14000US06037221820,"Census Tract 2218.20, Los Angeles, CA",12235
14000US06037221900,"Census Tract 2219, Los Angeles, CA",17237
14000US06037222001,"Census Tract 2220.01, Los Angeles, CA",71000
14000US06037222002,"Census Tract 2220.02, Los Angeles, CA",48641
14000US06037222100,"Census Tract 2221, Los Angeles, CA",53864
14000US06037222200,"Census Tract 2222, Los Angeles, CA",40227
14000US06037222500,"Census Tract 2225, Los Angeles, CA",56548
14000US06037222600,"Census Tract 2226, Los Angeles, CA",28581
14000US06037222700,"Census Tract 2227, Los Angeles, CA",9632
14000US06037224010,"Census Tract 2240.10, Los Angeles, CA",28082
14000US06037224020,"Census Tract 2240.20, Los Angeles, CA",27332
14000US06037224200,"Census Tract 2242, Los Angeles, CA",31996
14000US06037224310,"Census Tract 2243.10, Los Angeles, CA",36932
14000US06037224320,"Census Tract 2243.20, Los Angeles, CA",28616
14000US06037224410,"Census Tract 2244.10, Los Angeles, CA",26773
14000US06037224420,"Census Tract 2244.20, Los Angeles, CA",24878
14000US06037224600,"Census Tract 2246, Los Angeles, CA",46162
14000US06037224700,"Census Tract 2247, Los Angeles, CA",11576
14000US06037226001,"Census Tract 2260.01, Los Angeles, CA",34808
14000US06037226002,"Census Tract 2260.02, Los Angeles, CA",37643
14000US06037226410,"Census Tract 2264.10, Los Angeles, CA",40147
14000US06037226420,"Census Tract 2264.20, Los Angeles, CA",44209
14000US06037226700,"Census Tract 2267, Los Angeles, CA",40140
14000US06037227010,"Census Tract 2270.10, Los Angeles, CA",48200
14000US06037227020,"Census Tract 2270.20, Los Angeles, CA",47361
14000US06037228100,"Census Tract 2281, Los Angeles, CA",47444
14000US06037228210,"Census Tract 2282.10, Los Angeles, CA",35969
14000US06037228220,"Census Tract 2282.20, Los Angeles, CA",43482
14000US06037228310,"Census Tract 2283.10, Los Angeles, CA",44375
14000US06037228320,"Census Tract 2283.20, Los Angeles, CA",43272
14000US06037228410,"Census Tract 2284.10, Los Angeles, CA",41012
14000US06037228420,"Census Tract 2284.20, Los Angeles, CA",38094
14000US06037228500,"Census Tract 2285, Los Angeles, CA",33125
14000US06037228600,"Census Tract 2286, Los Angeles, CA",48393
14000US06037228710,"Census Tract 2287.10, Los Angeles, CA",31849
14000US06037228720,"Census Tract 2287.20, Los Angeles, CA",38933
14000US06037228800,"Census Tract 2288, Los Angeles, CA",41250
14000US06037228900,"Census Tract 2289, Los Angeles, CA",23750
14000US06037229100,"Census Tract 2291, Los Angeles, CA",46678
14000US06037229200,"Census Tract 2292, Los Angeles, CA",41250
14000US06037229300,"Census Tract 2293, Los Angeles, CA",37468
14000US06037229410,"Census Tract 2294.10, Los Angeles, CA",34403
14000US06037229420,"Census Tract 2294.20, Los Angeles, CA",42250
14000US06037231100,"Census Tract 2311, Los Angeles, CA",31494
14000US06037231210,"Census Tract 2312.10, Los Angeles, CA",32258
14000US06037231220,"Census Tract 2312.20, Los Angeles, CA",29741
14000US06037231300,"Census Tract 2313, Los Angeles, CA",49803
14000US06037231400,"Census Tract 2314, Los Angeles, CA",41774
14000US06037231500,"Census Tract 2315, Los Angeles, CA",48912
14000US06037231600,"Census Tract 2316, Los Angeles, CA",45123
14000US06037231710,"Census Tract 2317.10, Los Angeles, CA",26444
14000US06037231720,"Census Tract 2317.20, Los Angeles, CA",36528
14000US06037231800,"Census Tract 2318, Los Angeles, CA",36765
14000US06037231900,"Census Tract 2319, Los Angeles, CA",33958
14000US06037232110,"Census Tract 2321.10, Los Angeles, CA",33203
14000US06037232120,"Census Tract 2321.20, Los Angeles, CA",37555
14000US06037232200,"Census Tract 2322, Los Angeles, CA",43911
14000US06037232300,"Census Tract 2323, Los Angeles, CA",58576
14000US06037232400,"Census Tract 2324, Los Angeles, CA",46883
14000US06037232500,"Census Tract 2325, Los Angeles, CA",55841
14000US06037232600,"Census Tract 2326, Los Angeles, CA",42734
14000US06037232700,"Census Tract 2327, Los Angeles, CA",38341
14000US06037232800,"Census Tract 2328, Los Angeles, CA",33438
14000US06037234000,"Census Tract 2340, Los Angeles, CA",54722
14000US06037234200,"Census Tract 2342, Los Angeles, CA",76761
14000US06037234300,"Census Tract 2343, Los Angeles, CA",45815
14000US06037234501,"Census Tract 2345.01, Los Angeles, CA",54622
14000US06037234502,"Census Tract 2345.02, Los Angeles, CA",33500
14000US06037234600,"Census Tract 2346, Los Angeles, CA",55887
14000US06037234700,"Census Tract 2347, Los Angeles, CA",40375
14000US06037234800,"Census Tract 2348, Los Angeles, CA",58736
14000US06037234901,"Census Tract 2349.01, Los Angeles, CA",22693
14000US06037234902,"Census Tract 2349.02, Los Angeles, CA",23981
14000US06037235100,"Census Tract 2351, Los Angeles, CA",87246
14000US06037235201,"Census Tract 2352.01, Los Angeles, CA",45341
14000US06037235202,"Census Tract 2352.02, Los Angeles, CA",31732
14000US06037236000,"Census Tract 2360, Los Angeles, CA",90790
14000US06037236100,"Census Tract 2361, Los Angeles, CA",30380
14000US06037236202,"Census Tract 2362.02, Los Angeles, CA",29766
14000US06037236203,"Census Tract 2362.03, Los Angeles, CA",30144
14000US06037236204,"Census Tract 2362.04, Los Angeles, CA",23677
14000US06037236400,"Census Tract 2364, Los Angeles, CA",66359
14000US06037237101,"Census Tract 2371.01, Los Angeles, CA",33569
14000US06037237102,"Census Tract 2371.02, Los Angeles, CA",37849
14000US06037237201,"Census Tract 2372.01, Los Angeles, CA",44911
14000US06037237202,"Census Tract 2372.02, Los Angeles, CA",38438
14000US06037237300,"Census Tract 2373, Los Angeles, CA",45107
14000US06037237401,"Census Tract 2374.01, Los Angeles, CA",41703
14000US06037237402,"Census Tract 2374.02, Los Angeles, CA",45875
14000US06037237500,"Census Tract 2375, Los Angeles, CA",32051
14000US06037237600,"Census Tract 2376, Los Angeles, CA",32456
14000US06037237710,"Census Tract 2377.10, Los Angeles, CA",36029
14000US06037237720,"Census Tract 2377.20, Los Angeles, CA",33897
14000US06037237800,"Census Tract 2378, Los Angeles, CA",48922
14000US06037237900,"Census Tract 2379, Los Angeles, CA",51612
14000US06037238000,"Census Tract 2380, Los Angeles, CA",61773
14000US06037238100,"Census Tract 2381, Los Angeles, CA",48034
14000US06037238200,"Census Tract 2382, Los Angeles, CA",45075
14000US06037238310,"Census Tract 2383.10, Los Angeles, CA",26356
14000US06037238320,"Census Tract 2383.20, Los Angeles, CA",34131
14000US06037238400,"Census Tract 2384, Los Angeles, CA",54746
14000US06037239201,"Census Tract 2392.01, Los Angeles, CA",36034
14000US06037239202,"Census Tract 2392.02, Los Angeles, CA",42609
14000US06037239310,"Census Tract 2393.10, Los Angeles, CA",37259
14000US06037239320,"Census Tract 2393.20, Los Angeles, CA",44896
14000US06037239330,"Census Tract 2393.30, Los Angeles, CA",32708
14000US06037239501,"Census Tract 2395.01, Los Angeles, CA",44177
14000US06037239502,"Census Tract 2395.02, Los Angeles, CA",41250
14000US06037239601,"Census Tract 2396.01, Los Angeles, CA",43102
14000US06037239602,"Census Tract 2396.02, Los Angeles, CA",38295
14000US06037239701,"Census Tract 2397.01, Los Angeles, CA",36232
14000US06037239702,"Census Tract 2397.02, Los Angeles, CA",31189
14000US06037239801,"Census Tract 2398.01, Los Angeles, CA",46938
14000US06037239802,"Census Tract 2398.02, Los Angeles, CA",42171
14000US06037240010,"Census Tract 2400.10, Los Angeles, CA",30612
14000US06037240020,"Census Tract 2400.20, Los Angeles, CA",38266
14000US06037240200,"Census Tract 2402, Los Angeles, CA",40286
14000US06037240300,"Census Tract 2403, Los Angeles, CA",22875
14000US06037240401,"Census Tract 2404.01, Los Angeles, CA",42662
14000US06037240402,"Census Tract 2404.02, Los Angeles, CA",42422
14000US06037240500,"Census Tract 2405, Los Angeles, CA",40764
14000US06037240600,"Census Tract 2406, Los Angeles, CA",43250
14000US06037240700,"Census Tract 2407, Los Angeles, CA",43584
14000US06037240800,"Census Tract 2408, Los Angeles, CA",41277
14000US06037240900,"Census Tract 2409, Los Angeles, CA",45619
14000US06037241001,"Census Tract 2410.01, Los Angeles, CA",41563
14000US06037241002,"Census Tract 2410.02, Los Angeles, CA",59116
14000US06037241110,"Census Tract 2411.10, Los Angeles, CA",47090
14000US06037241120,"Census Tract 2411.20, Los Angeles, CA",35114
14000US06037241201,"Census Tract 2412.01, Los Angeles, CA",48864
14000US06037241202,"Census Tract 2412.02, Los Angeles, CA",34662
14000US06037241300,"Census Tract 2413, Los Angeles, CA",46111
14000US06037241400,"Census Tract 2414, Los Angeles, CA",36667
14000US06037242000,"Census Tract 2420, Los Angeles, CA",30698
14000US06037242100,"Census Tract 2421, Los Angeles, CA",18177
14000US06037242200,"Census Tract 2422, Los Angeles, CA",28313
14000US06037242300,"Census Tract 2423, Los Angeles, CA",26515
14000US06037242600,"Census Tract 2426, Los Angeles, CA",16586
14000US06037242700,"Census Tract 2427, Los Angeles, CA",46492
14000US06037243000,"Census Tract 2430, Los Angeles, CA",51479
14000US06037243100,"Census Tract 2431, Los Angeles, CA",27879
14000US06037261101,"Census Tract 2611.01, Los Angeles, CA",199094
14000US06037261102,"Census Tract 2611.02, Los Angeles, CA",159563
14000US06037261200,"Census Tract 2612, Los Angeles, CA",188424
14000US06037262100,"Census Tract 2621, Los Angeles, CA",217462
14000US06037262200,"Census Tract 2622, Los Angeles, CA",184000
14000US06037262301,"Census Tract 2623.01, Los Angeles, CA",215750
14000US06037262302,"Census Tract 2623.02, Los Angeles, CA",158571
14000US06037262303,"Census Tract 2623.03, Los Angeles, CA",250001
14000US06037262400,"Census Tract 2624, Los Angeles, CA",250001
14000US06037262501,"Census Tract 2625.01, Los Angeles, CA",224962
14000US06037262601,"Census Tract 2626.01, Los Angeles, CA",212386
14000US06037262604,"Census Tract 2626.04, Los Angeles, CA",200625
14000US06037262704,"Census Tract 2627.04, Los Angeles, CA",122083
14000US06037262706,"Census Tract 2627.06, Los Angeles, CA",188409
14000US06037262802,"Census Tract 2628.02, Los Angeles, CA",217292
14000US06037264000,"Census Tract 2640, Los Angeles, CA",220417
14000US06037264102,"Census Tract 2641.02, Los Angeles, CA",108004
14000US06037264103,"Census Tract 2641.03, Los Angeles, CA",105481
14000US06037264301,"Census Tract 2643.01, Los Angeles, CA",101439
14000US06037264302,"Census Tract 2643.02, Los Angeles, CA",92381
14000US06037265100,"Census Tract 2651, Los Angeles, CA",112500
14000US06037265201,"Census Tract 2652.01, Los Angeles, CA",72361
14000US06037265202,"Census Tract 2652.02, Los Angeles, CA",74417
14000US06037265301,"Census Tract 2653.01, Los Angeles, CA",
14000US06037265303,"Census Tract 2653.03, Los Angeles, CA",21506
14000US06037265304,"Census Tract 2653.04, Los Angeles, CA",21228
14000US06037265305,"Census Tract 2653.05, Los Angeles, CA",20655
14000US06037265410,"Census Tract 2654.10, Los Angeles, CA",117885
14000US06037265420,"Census Tract 2654.20, Los Angeles, CA",198542
14000US06037265510,"Census Tract 2655.10, Los Angeles, CA",54847
14000US06037265520,"Census Tract 2655.20, Los Angeles, CA",104559
14000US06037265601,"Census Tract 2656.01, Los Angeles, CA",119886
14000US06037265602,"Census Tract 2656.02, Los Angeles, CA",117629
14000US06037265700,"Census Tract 2657, Los Angeles, CA",85083
14000US06037267100,"Census Tract 2671, Los Angeles, CA",105284
14000US06037267200,"Census Tract 2672, Los Angeles, CA",86601
14000US06037267300,"Census Tract 2673, Los Angeles, CA",68913
14000US06037267402,"Census Tract 2674.02, Los Angeles, CA",87095
14000US06037267403,"Census Tract 2674.03, Los Angeles, CA",88631
14000US06037267404,"Census Tract 2674.04, Los Angeles, CA",82500
14000US06037267501,"Census Tract 2675.01, Los Angeles, CA",86086
14000US06037267502,"Census Tract 2675.02, Los Angeles, CA",86343
14000US06037267600,"Census Tract 2676, Los Angeles, CA",70692
14000US06037267700,"Census Tract 2677, Los Angeles, CA",94185
14000US06037267800,"Census Tract 2678, Los Angeles, CA",86121
14000US06037267901,"Census Tract 2679.01, Los Angeles, CA",118393
14000US06037267902,"Census Tract 2679.02, Los Angeles, CA",138750
14000US06037269000,"Census Tract 2690, Los Angeles, CA",127054
14000US06037269100,"Census Tract 2691, Los Angeles, CA",88656
14000US06037269300,"Census Tract 2693, Los Angeles, CA",165208
14000US06037269500,"Census Tract 2695, Los Angeles, CA",191538
14000US06037269601,"Census Tract 2696.01, Los Angeles, CA",53664
14000US06037269602,"Census Tract 2696.02, Los Angeles, CA",58668
14000US06037269700,"Census Tract 2697, Los Angeles, CA",89450
14000US06037269800,"Census Tract 2698, Los Angeles, CA",83214
14000US06037269903,"Census Tract 2699.03, Los Angeles, CA",65750
14000US06037269904,"Census Tract 2699.04, Los Angeles, CA",70682
14000US06037269905,"Census Tract 2699.05, Los Angeles, CA",80119
14000US06037269906,"Census Tract 2699.06, Los Angeles, CA",95542
14000US06037269907,"Census Tract 2699.07, Los Angeles, CA",78895
14000US06037270100,"Census Tract 2701, Los Angeles, CA",71389
14000US06037270200,"Census Tract 2702, Los Angeles, CA",67516
14000US06037270300,"Census Tract 2703, Los Angeles, CA",74323
14000US06037271100,"Census Tract 2711, Los Angeles, CA",89219
14000US06037271200,"Census Tract 2712, Los Angeles, CA",71393
14000US06037271300,"Census Tract 2713, Los Angeles, CA",101006
14000US06037271400,"Census Tract 2714, Los Angeles, CA",133547
14000US06037271500,"Census Tract 2715, Los Angeles, CA",100679
14000US06037271600,"Census Tract 2716, Los Angeles, CA",89792
14000US06037271701,"Census Tract 2717.01, Los Angeles, CA",93972
14000US06037271702,"Census Tract 2717.02, Los Angeles, CA",67446
14000US06037271801,"Census Tract 2718.01, Los Angeles, CA",55417
14000US06037271802,"Census Tract 2718.02, Los Angeles, CA",85318
14000US06037271901,"Census Tract 2719.01, Los Angeles, CA",92991
14000US06037271902,"Census Tract 2719.02, Los Angeles, CA",73918
14000US06037272100,"Census Tract 2721, Los Angeles, CA",94911
14000US06037272201,"Census Tract 2722.01, Los Angeles, CA",62716
14000US06037272202,"Census Tract 2722.02, Los Angeles, CA",63355
14000US06037272301,"Census Tract 2723.01, Los Angeles, CA",84583
14000US06037272302,"Census Tract 2723.02, Los Angeles, CA",59286
14000US06037273100,"Census Tract 2731, Los Angeles, CA",121500
14000US06037273200,"Census Tract 2732, Los Angeles, CA",88720
14000US06037273300,"Census Tract 2733, Los Angeles, CA",71823
14000US06037273402,"Census Tract 2734.02, Los Angeles, CA",72258
14000US06037273502,"Census Tract 2735.02, Los Angeles, CA",90161
14000US06037273600,"Census Tract 2736, Los Angeles, CA",123819
14000US06037273700,"Census Tract 2737, Los Angeles, CA",96719
14000US06037273800,"Census Tract 2738, Los Angeles, CA",96750
14000US06037273902,"Census Tract 2739.02, Los Angeles, CA",144924
14000US06037274100,"Census Tract 2741, Los Angeles, CA",116141
14000US06037274202,"Census Tract 2742.02, Los Angeles, CA",128766
14000US06037275101,"Census Tract 2751.01, Los Angeles, CA",97500
14000US06037275102,"Census Tract 2751.02, Los Angeles, CA",58221
14000US06037275200,"Census Tract 2752, Los Angeles, CA",62241
14000US06037275302,"Census Tract 2753.02, Los Angeles, CA",96917
14000US06037275311,"Census Tract 2753.11, Los Angeles, CA",90261
14000US06037275400,"Census Tract 2754, Los Angeles, CA",137027
14000US06037275500,"Census Tract 2755, Los Angeles, CA",42544
14000US06037275602,"Census Tract 2756.02, Los Angeles, CA",148965
14000US06037275603,"Census Tract 2756.03, Los Angeles, CA",84130
14000US06037276000,"Census Tract 2760, Los Angeles, CA",144688
14000US06037276100,"Census Tract 2761, Los Angeles, CA",66520
14000US06037276400,"Census Tract 2764, Los Angeles, CA",158056
14000US06037276500,"Census Tract 2765, Los Angeles, CA",91667
14000US06037276601,"Census Tract 2766.01, Los Angeles, CA",138929
14000US06037276603,"Census Tract 2766.03, Los Angeles, CA",90375
14000US06037276604,"Census Tract 2766.04, Los Angeles, CA",93525
14000US06037277000,"Census Tract 2770, Los Angeles, CA",137961
14000US06037277100,"Census Tract 2771, Los Angeles, CA",124219
14000US06037277200,"Census Tract 2772, Los Angeles, CA",60179
14000US06037277400,"Census Tract 2774, Los Angeles, CA",43264
14000US06037278001,"Census Tract 2780.01, Los Angeles, CA",109468
14000US06037278102,"Census Tract 2781.02, Los Angeles, CA",148182
14000US06037291110,"Census Tract 2911.10, Los Angeles, CA",43544
14000US06037291120,"Census Tract 2911.20, Los Angeles, CA",53393
14000US06037291130,"Census Tract 2911.30, Los Angeles, CA",67587
14000US06037291210,"Census Tract 2912.10, Los Angeles, CA",61277
14000US06037291220,"Census Tract 2912.20, Los Angeles, CA",50260
14000US06037291300,"Census Tract 2913, Los Angeles, CA",81281
14000US06037292000,"Census Tract 2920, Los Angeles, CA",42135
14000US06037293201,"Census Tract 2932.01, Los Angeles, CA",64273
14000US06037293202,"Census Tract 2932.02, Los Angeles, CA",42877
14000US06037293301,"Census Tract 2933.01, Los Angeles, CA",83768
14000US06037293302,"Census Tract 2933.02, Los Angeles, CA",83955
14000US06037293304,"Census Tract 2933.04, Los Angeles, CA",63150
14000US06037293306,"Census Tract 2933.06, Los Angeles, CA",100200
14000US06037293307,"Census Tract 2933.07, Los Angeles, CA",51379
14000US06037294110,"Census Tract 2941.10, Los Angeles, CA",51011
14000US06037294120,"Census Tract 2941.20, Los Angeles, CA",57159
14000US06037294200,"Census Tract 2942, Los Angeles, CA",70272
14000US06037294301,"Census Tract 2943.01, Los Angeles, CA",65870
14000US06037294302,"Census Tract 2943.02, Los Angeles, CA",55313
14000US06037294410,"Census Tract 2944.10, Los Angeles, CA",50926
14000US06037294421,"Census Tract 2944.21, Los Angeles, CA",47917
14000US06037294510,"Census Tract 2945.10, Los Angeles, CA",49979
14000US06037294520,"Census Tract 2945.20, Los Angeles, CA",50732
14000US06037294610,"Census Tract 2946.10, Los Angeles, CA",49773
14000US06037294620,"Census Tract 2946.20, Los Angeles, CA",44148
14000US06037294701,"Census Tract 2947.01, Los Angeles, CA",36719
14000US06037294810,"Census Tract 2948.10, Los Angeles, CA",49952
14000US06037294820,"Census Tract 2948.20, Los Angeles, CA",39400
14000US06037294830,"Census Tract 2948.30, Los Angeles, CA",44527
14000US06037294900,"Census Tract 2949, Los Angeles, CA",42150
14000US06037295103,"Census Tract 2951.03, Los Angeles, CA",124663
14000US06037296210,"Census Tract 2962.10, Los Angeles, CA",40145
14000US06037296220,"Census Tract 2962.20, Los Angeles, CA",30020
14000US06037296300,"Census Tract 2963, Los Angeles, CA",80718
14000US06037296401,"Census Tract 2964.01, Los Angeles, CA",92571
14000US06037296402,"Census Tract 2964.02, Los Angeles, CA",108929
14000US06037296500,"Census Tract 2965, Los Angeles, CA",35870
14000US06037296600,"Census Tract 2966, Los Angeles, CA",40607
14000US06037296901,"Census Tract 2969.01, Los Angeles, CA",40913
14000US06037296902,"Census Tract 2969.02, Los Angeles, CA",52585
14000US06037297000,"Census Tract 2970, Los Angeles, CA",110699
14000US06037297110,"Census Tract 2971.10, Los Angeles, CA",40000
14000US06037297120,"Census Tract 2971.20, Los Angeles, CA",49229
14000US06037297201,"Census Tract 2972.01, Los Angeles, CA",60574
14000US06037297202,"Census Tract 2972.02, Los Angeles, CA",70767
14000US06037297300,"Census Tract 2973, Los Angeles, CA",102143
14000US06037297400,"Census Tract 2974, Los Angeles, CA",82955
14000US06037297500,"Census Tract 2975, Los Angeles, CA",88229
14000US06037297601,"Census Tract 2976.01, Los Angeles, CA",55246
14000US06037297602,"Census Tract 2976.02, Los Angeles, CA",64873
14000US06037701100,"Census Tract 7011, Los Angeles, CA",45536
14000US06037930200,"Census Tract 9302, Los Angeles, CA",85972
14000US06037980008,"Census Tract 9800.08, Los Angeles, CA",
14000US06037980009,"Census Tract 9800.09, Los Angeles, CA",
14000US06037980010,"Census Tract 9800.10, Los Angeles, CA",19167
14000US06037980014,"Census Tract 9800.14, Los Angeles, CA",
14000US06037980015,"Census Tract 9800.15, Los Angeles, CA",66000
14000US06037980019,"Census Tract 9800.19, Los Angeles, CA",231250
14000US06037980020,"Census Tract 9800.20, Los Angeles, CA",
14000US06037980021,"Census Tract 9800.21, Los Angeles, CA",
14000US06037980022,"Census Tract 9800.22, Los Angeles, CA",
14000US06037980023,"Census Tract 9800.23, Los Angeles, CA",
14000US06037980024,"Census Tract 9800.24, Los Angeles, CA",150250
14000US06037980026,"Census Tract 9800.26, Los Angeles, CA",
14000US06037980028,"Census Tract 9800.28, Los Angeles, CA",
14000US06037980031,"Census Tract 9800.31, Los Angeles, CA",
14000US06037990200,"Census Tract 9902, Los Angeles, CA",
16000US0644000,"Los Angeles, CA",62142
